Mfr Lead Time,Reach Status,rohs Status,Mfr,CatLevel1,CatLevel2,CatLevel3,Mfr Part No.,Datasheet URI,Datasheet Title,Digikey Product No.,Product Primary ID,Product Variation ID,Product Shipping Form,USD Price Paid,Qantity Bought,Description,Param1 Key,Param1 Value,parameters/1/parameterId,Param 2 Key,Param 2 Value,Param 3 Key,Param 3 Value,parameters/3/parameterId,Param 4 Key,Param 4 Value,Param 5 Key,Param 5 Value,Param 6 Key,Param 6 Value,parameters/6/parameterId,Param 7 Key,Param 7 Value,Param 8 Key,Param 8 Value,Param 9 Key,Param 9 Value,Param 10 Key,Param 10 Value,Param 11 Key,parameters/10/parameterType,Param 11 Value,Param 12 Key,Param 12 Value,Param 13 Key,Param 12 Value,series/id,series/name,productStatus/status,Digikey Product Number (v2)
23,2,Rohs3Compliant,STMicroelectronics,Integrated Circuits (ICs),Embedded,Application Specific Microcontrollers,STSAFA120DFSPL05,https://www.st.com/resource/en/datasheet/stsafe-a120.pdf,STSAFE-A120 Datasheet,497-STSAFA120DFSPL05-ND,26254468,3,Bulk,2.66,1,STSAFE CHIP_EA_MM,Applications,"Authentication, Security",506,Core Processor,-,Program Memory Type,NVM (16kB),282,Controller Series,STSAFE-A,RAM Size,-,Interface,I2C,276,Voltage - Supply,2.7V ~ 5.5V,Operating Temperature,-40°C ~ 105°C (TA),Grade,-,Qualification,-,Mounting Type,String,Surface Mount,Package / Case,8-UFDFN Exposed Pad,Supplier Device Package,8-UFDFPN (2x3),818,-,Active,
12,2,Rohs3Compliant,STMicroelectronics,Integrated Circuits (ICs),Specialized ICs,,STSAFA120S8SPL05,https://www.st.com/resource/en/datasheet/stsafe-a120.pdf,STSAFE-A120 Datasheet,497-STSAFA120S8SPL05TR-ND,26222911,1,Tape & Reel (TR),1.39304,2500,IC AUTHENTICATION CHIP 8-SO,DigiKey Programmable,-,183,Type,Authentication Chip,Applications,-,69,Mounting Type,Surface Mount,Package / Case,"8-SOIC (0.154"", 3.90mm Width)",Supplier Device Package,8-SO,1977,Grade,-,Qualification,-,,,,,,,,,,,,818,-,Active,497-STSAFA120S8SPL05CT-ND
15,1,Rohs3Compliant,Amphenol ICC (FCI),"Connectors, Interconnects",Memory Connectors,PC Card Sockets,7712P0225A25LF,https://cdn.amphenol-cs.com/media/wysiwyg/files/drawing/vjw53666.pdf,7712P0225A25LF,609-7712P0225A25LF-ND,4275092,17,Tray,2.55,1,CONN SMART CARD R/A SMD,Card Type,Smart Card,88,Number of Positions,8,Connector Type,Connector,1261,"Insertion, Removal Method","Push In, Pull Out",Ejector Side,-,Mounting Type,"Surface Mount, Right Angle",5,Features,"Board Guide, Switch",Height Above Board,"0.142"" (3.60mm)",Mounting Feature,"Normal, Standard - Top",Contact Finish,Gold or Gold-Palladium,Contact Finish Thickness,String,-,,,,,54,P,Active,
20,2,Rohs3Compliant,Amphenol ICC (FCI),"Connectors, Interconnects",Memory Connectors,PC Card Sockets,7334L2622F01LF,https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/vjw54701.pdf,7334L2622F01LF,609-1404-ND,1001718,17,Tray,1.15,1,CONN SMART CARD R/A PCB,Card Type,Smart Card,88,Number of Positions,10 (8 + 2),Connector Type,Connector,1261,"Insertion, Removal Method","Push In, Pull Out",Ejector Side,-,Mounting Type,"Through Hole, Right Angle",5,Features,"Board Guide, Board Lock, Switch",Height Above Board,"0.244"" (6.20mm)",Mounting Feature,"Normal, Standard - Top",Contact Finish,"Gold, GXT™",Contact Finish Thickness,String,-,,,,,23624,L26,Active,
16,2,Rohs3Compliant,Würth Elektronik,"Connectors, Interconnects",Memory Connectors,PC Card Sockets,693010020611,https://www.we-online.com/components/products/datasheet/693010020611.pdf,693010020611  Drawing,732-3814-2-ND,3124578,1,Tape & Reel (TR),0.936,1000,CONN SIM CARD R/A SMD,Card Type,SIM Card,88,Number of Positions,6,Connector Type,Connector,1261,"Insertion, Removal Method","Push In, Pull Out",Ejector Side,-,Mounting Type,"Surface Mount, Right Angle",5,Features,-,Height Above Board,"0.071"" (1.80mm)",Mounting Feature,"Normal, Standard - Top",Contact Finish,Gold,Contact Finish Thickness,String,-,,,,,54684,WR-CRD,Active,732-3814-1-ND
23,2,Rohs3Compliant,STMicroelectronics,Integrated Circuits (ICs),Embedded,Application Specific Microcontrollers,ST33KTPM2X32DKG9,https://www.st.com/resource/en/data_brief/st33ktpm2x.pdf,ST33KTPM2X32DKG9,497-ST33KTPM2X32DKG9TR-ND,24768798,1,Tape & Reel (TR),2.1689,3000,TPM 2.0 DEVICE FOR CONSUMER,Applications,Trusted Platform Module (TPM),506,Core Processor,ARM® SecurCore® SC300,Program Memory Type,-,282,Controller Series,ST33K,RAM Size,-,Interface,"I2C, SPI",2208,Number of I/O,7,Voltage - Supply,"1.8V, 3.3V",Operating Temperature,-40°C ~ 105°C (TA),Grade,-,Qualification,String,-,Mounting Type,Surface Mount,Package / Case,32-UFQFN Exposed Pad,818,-,Active,497-ST33KTPM2X32DKG9CT-ND
20,2,Rohs3Compliant,Alpha & Omega Semiconductor Inc.,Discrete Semiconductor Products,Transistors,"FETs, MOSFETs",AOD424,https://cms.aosmd.com/api/product/1542/combine-support-documents?resources=1793,AOD424,785-1565-2-ND,3152449,1,Tape & Reel (TR),0.2975,2500,MOSFET N-CH 20V 18A/45A TO252,FET Type,N-Channel,570,Technology,MOSFET (Metal Oxide),Drain to Source Voltage (Vdss),20 V,608,Current - Continuous Drain (Id) @ 25°C,"18A (Ta), 45A (Tc)","Drive Voltage (Max Rds On, Min Rds On)","2.5V, 4.5V","Rds On (Max) @ Id, Vgs","4.4mOhm @ 20A, 4.5V",1236,Vgs(th) (Max) @ Id,1.6V @ 250µA,Gate Charge (Qg) (Max) @ Vgs,43 nC @ 10 V,Vgs (Max),±12V,Input Capacitance (Ciss) (Max) @ Vds,4630 pF @ 10 V,FET Feature,String,-,Power Dissipation (Max),"2.5W (Ta), 100W (Tc)",Operating Temperature,-55°C ~ 175°C (TJ),818,-,Active,785-1565-1-ND
2,2,Rohs3Compliant,Chip Quik Inc.,"Soldering, Desoldering, Rework Products","Solder Stencils, Templates",,IPC0014-S,http://www.chipquik.com/datasheets/IPC0014-S.pdf,IPC0014-S,IPC0014-S-ND,3681427,3,Bulk,11.59,1,STENCIL 4X4MM .5MM,Type,QFN/LFCSP,2245,Number of Positions,24,Pitch,"0.020"" (0.50mm)",1728,Outer Dimension,"1.300"" L x 0.900"" W (33.02mm x 22.86mm)",Inner Dimension,"0.157"" L x 0.157"" W (4.00mm x 4.00mm)",Thermal Center Pad,"0.083"" L x 0.083"" W (2.10mm x 2.10mm)",70,Material,Stainless Steel,Thickness,"0.0040"" (0.102mm)",,,,,,,,,,,,70573,Proto-Advantage IPC,Active,
2,2,Rohs3Compliant,Chip Quik Inc.,"Soldering, Desoldering, Rework Products","Solder Stencils, Templates",,PA0094-S,http://www.chipquik.com/datasheets/PA0094-S.pdf,PA0094-S,PA0094-S-ND,3681436,3,Bulk,11.59,1,STENCIL LQFP-48 .5MM,Type,TQFP,2245,Number of Positions,48,Pitch,"0.020"" (0.50mm)",1728,Outer Dimension,"1.300"" L x 0.900"" W (33.02mm x 22.86mm)",Inner Dimension,"0.276"" L x 0.276"" W (7.00mm x 7.00mm)",Thermal Center Pad,-,70,Material,Stainless Steel,Thickness,"0.0040"" (0.102mm)",,,,,,,,,,,,70574,Proto-Advantage PA,Active,
2,2,Rohs3Compliant,Chip Quik Inc.,"Soldering, Desoldering, Rework Products","Solder Stencils, Templates",,IPC0044-S,http://www.chipquik.com/datasheets/IPC0044-S.pdf,IPC0044-S,IPC0044-S-ND,5015093,3,Bulk,11.59,1,QFN-40 STENCIL,Type,QFN/LFCSP,2245,Number of Positions,40,Pitch,"0.016"" (0.40mm)",1728,Outer Dimension,"1.300"" L x 0.900"" W (33.02mm x 22.86mm)",Inner Dimension,"0.197"" L x 0.197"" W (5.00mm x 5.00mm)",Thermal Center Pad,"0.138"" L x 0.138"" W (3.50mm x 3.50mm)",70,Material,Stainless Steel,Thickness,"0.0040"" (0.102mm)",,,,,,,,,,,,70573,Proto-Advantage IPC,Active,
4,4,Rohs3Compliant,Chip Quik Inc.,"Soldering, Desoldering, Rework Products","Solder Stencils, Templates",,FPC050P040-DPT-S,https://www.chipquik.com/datasheets/FPC050P040-DPT-S.pdf,FPC050P040-DPT-S,315-FPC050P040-DPT-S-ND,22592588,3,Bulk,15.09,1,FPC/FFC SMT CONNECTOR STENCIL,Type,FPC/FFC,2245,Number of Positions,40,Pitch,"0.020"" (0.50mm)",1728,Outer Dimension,"1.300"" L x 0.900"" W (33.02mm x 22.86mm)",Inner Dimension,-,Thermal Center Pad,-,70,Material,Stainless Steel,Thickness,"0.0040"" (0.102mm)",,,,,,,,,,,,70571,Proto-Advantage FPC,Active,
